MODULE,REGION_ORIG,Partition_ORIG,TEST,Partition,Region,IP-L0,IP-L1,IP-L2,INDEX,TEMPLATE,TOP_LEFT_BEGIN,TOP_LEFT_PREHVQK,CHAIN_BEGIN,STUCKAT_BEGIN,STUCKAT_FAULTS,ATSPEED_FAULTS,SCAN_CELL_COUNT
SCN_GT_GXX,gtxecorepar2,gt-gtslice4-gtxecore1-gtxecorepar2,GT_GXX,gt,gtslice4,gtxecore1,gtxecorepar2,,418,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,7685097,7626107,100212
SCN_GT_GXX,gteusysside,gt-gtslice4-gtxecore1-gteusystop5,GT_GXX,gt,gtslice4,gtxecore1,gteusystop5,,1899,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6361608,6340759,105129
SCN_GT_GXX,gtlscbankpar1,gt-gtslice4-gtxecore2-gtlscbankpar1,GT_GXX,gt,gtslice4,gtxecore2,gtlscbankpar1,,430,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9131573,9007521,180595
SCN_GT_GXX,gtlscnodepar1,gt-gtslice4-gtxecore2-gtlscnodepar1,GT_GXX,gt,gtslice4,gtxecore2,gtlscnodepar1,,431,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,8723346,8643432,141852
SCN_GT_GXX,gtxecorepar1,gt-gtslice4-gtxecore2-gtxecorepar1,GT_GXX,gt,gtslice4,gtxecore2,gtxecorepar1,,432,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,11985757,11899189,168366
SCN_GT_GXX,gtxecorepar3,gt-gtslice4-gtxecore2-gtxecorepar3,GT_GXX,gt,gtslice4,gtxecore2,gtxecorepar3,,434,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,13365253,13272040,270643
SCN_GT_GXX,gtxecorepar4,gt-gtslice4-gtxecore2-gtxecorepar4,GT_GXX,gt,gtslice4,gtxecore2,gtxecorepar4,,435,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,11841780,11789789,160657
SCN_GT_GXX,gtxecorepar5,gt-gtslice4-gtxecore2-gtxecorepar5,GT_GXX,gt,gtslice4,gtxecore2,gtxecorepar5,,436,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,12540921,12467757,218756
SCN_GT_GXX,gteusystop0,gt-gtslice4-gtxecore2-gteusystop0,GT_GXX,gt,gtslice4,gtxecore2,gteusystop0,,1902,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6398977,6378032,107295
SCN_GT_GXX,gteutop,gt-gtslice4-gtxecore2-gteutop0,GT_GXX,gt,gtslice4,gtxecore2,gteutop0,,422,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9749809,9701968,140224
SCN_GT_GXX,gteusysalt,gt-gtslice4-gtxecore2-gteusystop1,GT_GXX,gt,gtslice4,gtxecore2,gteusystop1,,1903,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6337642,6316608,105129
SCN_GT_GXX,gteuside,gt-gtslice4-gtxecore2-gteutop1,GT_GXX,gt,gtslice4,gtxecore2,gteutop1,,423,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9711074,9663298,140224
SCN_GT_GXX,gteusysside,gt-gtslice4-gtxecore2-gteusystop2,GT_GXX,gt,gtslice4,gtxecore2,gteusystop2,,1904,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6361608,6340759,105129
SCN_GT_GXX,gteuside,gt-gtslice4-gtxecore2-gteutop2,GT_GXX,gt,gtslice4,gtxecore2,gteutop2,,424,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9711074,9663298,140224
SCN_GT_GXX,gteusysside,gt-gtslice4-gtxecore2-gteusystop3,GT_GXX,gt,gtslice4,gtxecore2,gteusystop3,,1905,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6361608,6340759,105129
SCN_GT_GXX,gteuside,gt-gtslice4-gtxecore2-gteutop3,GT_GXX,gt,gtslice4,gtxecore2,gteutop3,,425,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9711074,9663298,140224
SCN_GT_GXX,gteusystop4,gt-gtslice4-gtxecore2-gteusystop4,GT_GXX,gt,gtslice4,gtxecore2,gteusystop4,,1906,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6394691,6373730,106636
SCN_GT_GXX,gteutop,gt-gtslice4-gtxecore2-gteutop4,GT_GXX,gt,gtslice4,gtxecore2,gteutop4,,426,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9749809,9701968,140224
SCN_GT_GXX,gteuside,gt-gtslice4-gtxecore2-gteutop5,GT_GXX,gt,gtslice4,gtxecore2,gteutop5,,427,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9711074,9663298,140224
SCN_GT_GXX,gteusysside,gt-gtslice4-gtxecore2-gteusystop6,GT_GXX,gt,gtslice4,gtxecore2,gteusystop6,,1908,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6361608,6340759,105129
SCN_GT_GXX,gteuside,gt-gtslice4-gtxecore2-gteutop6,GT_GXX,gt,gtslice4,gtxecore2,gteutop6,,428,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9711074,9663298,140224
SCN_GT_GXX,gteusysside,gt-gtslice4-gtxecore2-gteusystop7,GT_GXX,gt,gtslice4,gtxecore2,gteusystop7,,1909,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6361608,6340759,105129
SCN_GT_GXX,gteuside,gt-gtslice4-gtxecore2-gteutop7,GT_GXX,gt,gtslice4,gtxecore2,gteutop7,,429,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9711074,9663298,140224
SCN_GT_GXX,gtxecorepar2,gt-gtslice4-gtxecore2-gtxecorepar2,GT_GXX,gt,gtslice4,gtxecore2,gtxecorepar2,,433,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,7685097,7626107,100212
SCN_GT_GXX,gteusysside,gt-gtslice4-gtxecore2-gteusystop5,GT_GXX,gt,gtslice4,gtxecore2,gteusystop5,,1907,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6361608,6340759,105129
SCN_GT_GXX,gtlscbankpar1,gt-gtslice4-gtxecore3-gtlscbankpar1,GT_GXX,gt,gtslice4,gtxecore3,gtlscbankpar1,,445,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9131573,9007521,180595
SCN_GT_GXX,gtlscnodepar1,gt-gtslice4-gtxecore3-gtlscnodepar1,GT_GXX,gt,gtslice4,gtxecore3,gtlscnodepar1,,446,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,8723346,8643432,141852
SCN_GT_GXX,gtxecorepar1,gt-gtslice4-gtxecore3-gtxecorepar1,GT_GXX,gt,gtslice4,gtxecore3,gtxecorepar1,,447,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,11985757,11899189,168366
SCN_GT_GXX,gtxecorepar3,gt-gtslice4-gtxecore3-gtxecorepar3,GT_GXX,gt,gtslice4,gtxecore3,gtxecorepar3,,449,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,13365253,13272040,270643
SCN_GT_GXX,gtxecorepar4,gt-gtslice4-gtxecore3-gtxecorepar4,GT_GXX,gt,gtslice4,gtxecore3,gtxecorepar4,,450,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,11841780,11789789,160657
SCN_GT_GXX,gtxecorepar5,gt-gtslice4-gtxecore3-gtxecorepar5,GT_GXX,gt,gtslice4,gtxecore3,gtxecorepar5,,451,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,12540921,12467757,218756
SCN_GT_GXX,gteusystop0,gt-gtslice4-gtxecore3-gteusystop0,GT_GXX,gt,gtslice4,gtxecore3,gteusystop0,,1910,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6398977,6378032,107295
SCN_GT_GXX,gteutop,gt-gtslice4-gtxecore3-gteutop0,GT_GXX,gt,gtslice4,gtxecore3,gteutop0,,437,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9749809,9701968,140224
SCN_GT_GXX,gteusysalt,gt-gtslice4-gtxecore3-gteusystop1,GT_GXX,gt,gtslice4,gtxecore3,gteusystop1,,1911,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6337642,6316608,105129
SCN_GT_GXX,gteuside,gt-gtslice4-gtxecore3-gteutop1,GT_GXX,gt,gtslice4,gtxecore3,gteutop1,,438,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9711074,9663298,140224
SCN_GT_GXX,gteusysside,gt-gtslice4-gtxecore3-gteusystop2,GT_GXX,gt,gtslice4,gtxecore3,gteusystop2,,1912,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6361608,6340759,105129
SCN_GT_GXX,gteuside,gt-gtslice4-gtxecore3-gteutop2,GT_GXX,gt,gtslice4,gtxecore3,gteutop2,,439,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9711074,9663298,140224
SCN_GT_GXX,gteusysside,gt-gtslice4-gtxecore3-gteusystop3,GT_GXX,gt,gtslice4,gtxecore3,gteusystop3,,1913,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6361608,6340759,105129
SCN_GT_GXX,gteuside,gt-gtslice4-gtxecore3-gteutop3,GT_GXX,gt,gtslice4,gtxecore3,gteutop3,,440,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9711074,9663298,140224
SCN_GT_GXX,gteusystop4,gt-gtslice4-gtxecore3-gteusystop4,GT_GXX,gt,gtslice4,gtxecore3,gteusystop4,,1914,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,6394691,6373730,106636
SCN_GT_GXX,gteutop,gt-gtslice4-gtxecore3-gteutop4,GT_GXX,gt,gtslice4,gtxecore3,gteutop4,,441,NVL_GT_SCN,SCN_GT_GXX::CTRL_X_PATMOD_K_BEGIN_X_X_X_X_X_RESET_TOPSKU,SCN_GT_GXX::CTRL_X_AUX_K_PREHVQK_X_X_X_X_X_SET_SKU_LFM,SCN_GT_GXX::CHAIN_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HVM_HRY_RAWSTR%,SCN_GT_GXX::STUCKAT_ALL_GFXSB_K_BEGIN_HITO_GT_NOM_LFM_HRY_RAWSTR%,9749809,9701968,140224
